0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
123,121,123.5,124.4,126.7,127.1,128,126.4,126.1,121.9,120.2,118.6,115.4,110.8,104.8,102.8,99.7,97.5,90.1,82.4,77.8,68.7,67.5,63.4,58.6,56.4,54.5,53.8,52.3,47.2,41.6,38,35.8,34.7,33.1,33.1,32.9,31.8,30.3,28.8,26.3,26,25.2,23.9,22.7
89.8,95.4,101.1,102.9,108.2,111.7,116.2,117.1,123,121.4,123.2,119.6,119.1,116.3,113,114.5,116.3,114,112.1,105.6,108.6,107.9,109.1,108.5,107.1,102.6,101.4,104.9,106.2,100.7,96.2,90.5,84.8,82.2,87.9,82.4,83.3,80.2,78,75.6,71.5,68.4,67.2,64.6,61.7
121.3,123,130,125.8,130.4,150.4,164.8,159.3,143.6,138.1,134,144,148.3,146.9,133.6,128.9,126.3,110.4,80,94.4,100.2,101.8,98.5,95.2,94.1,89.5,89.9,81.7,78.6,70.5,66,65.2,63.7,63.6,63.6,60.2,54.5,52.9,47,45.8,43.8,43.3,41.2,39,37.2
100.3,104.1,103.9,108,109.7,114.8,119.1,122.6,127.3,126.5,131.8,128.7,127.4,128,123.1,125.8,126,122.3,121.5,118.3,113.1,116.8,126,113.8,108.8,113,110.7,108.7,109.5,104.8,99.4,101.7,87.2,91.6,79.8,82.1,81.4,78.4,77,72.6,63.2,61.1,60.5,57.5,54.4
124.8,125.5,134.3,137.9,132.8,131,134.2,132,129.2,131.5,131,133.8,130.5,125.3,119.7,112.4,109.9,102.4,94.6,88.8,87.4,90.2,88.3,88.6,89.1,85.4,83.1,81.3,81.2,79.6,73,70.4,66.2,63.8,60.7,57.9,53.1,51.1,48.4,46,41.4,40.6,40.6,38.3,36.7
120,117.6,110.8,109.3,112.4,110.2,113.4,117.3,117.5,117.4,118,116.4,114.7,114.1,112.5,111,108.5,109,104.8,100.6,91.5,86.7,83.6,79.1,76.6,79.3,76,75.9,75.5,73.4,71.4,68.7,66.4,59.7,53.1,49.9,50.9,50.5,47.4,45.9,40.8,36.3,33.5,31.4,30.1
155,161.1,156.3,154.7,151.3,147.6,153,153.3,155.5,150.2,150.5,152.6,154.1,149.6,144,144.5,142.4,141,137.1,131.7,127.2,118.8,120,123.8,126.1,127.2,128.3,124.1,132.8,139.5,140.7,141.4,142.4,184.2,176,178.8,183.6,185.2,133.3,122.8,95,87.6,84.9,77.1,71.2
200.4,213,220.6,209.4,182.7,176.5,167.7,136.7,130.3,128.5,129.7,131.9,132,124.5,124.6,122.1,117.2,113,105.4,101.1,84.1,82.2,82.6,68,54.1,57.9,56,54.3,50.9,50.8,50.2,43.9,44.4,45.6,38.4,37.3,42.2,38.1,38.1,33.4,23.1,24.2,20,18.6,16.2
109.9,115.7,117,119.8,123.7,122.9,125.9,127.9,130.6,131,134,131.7,131.2,128.6,126.3,128.8,129,129.3,124.1,117.1,113.8,109.6,109.2,109.2,107.8,100.3,102.7,100.6,100.5,97.1,88.1,85.9,79.5,83.1,68.1,70.2,68.2,64.7,61.6,58.8,55.3,54.3,53.1,49.9,49
82.1,85,81.6,79.2,89.3,92.4,99.4,95.1,93.2,88.8,89.4,85.6,77.7,80,75.7,69.8,61.2,54.7,55.6,57.4,48.9,54.7,51.3,52.4,44.2,45.7,51.6,49.1,35.5,32.5,31.9,42.8,51.1,51.2,47.4,47,48,43.7,44,41.1,36.2,32.9,29.8,27,25.4
102.4,108.5,126.1,121.8,125.6,123.3,125.1,125,122.8,117.5,115.2,114.1,111.5,111.3,103.6,100.7,96.7,95,84.5,78.4,90.1,85.4,85.1,86.7,93,78.2,73.6,75,78.9,75.1,66.9,66.7,63.3,64.7,60.8,58.3,58.8,58.6,55.9,52.4,46.4,45.5,43.5,43.1,40.8
124.8,125.6,126.6,124.4,131.9,131.8,134.4,134,136.7,135.3,135.2,133,130.7,127.9,124,121.6,118.2,109.5,107.6,104.6,94.1,96.1,94.8,94.6,85.7,84.3,81.8,79.6,80.3,72.2,70,67.1,70.9,51.4,60,52.2,51.5,48.6,47.9,45.2,44.1,45.3,46.5,31.7,33.6
134.6,139.3,149.2,156,159.6,162.4,166.6,173,150.9,148.9,146.9,148.5,147.7,143,137.8,135.3,137.6,134,134,132.5,128.3,127.2,128.2,126.8,128.2,135.4,135.1,135.3,135.9,133.3,125.5,121.4,121.4,101.1,97.7,96.1,98.7,102.3,81.7,78.9,71.7,69.6,66,66.9,63.6
108.5,108.4,109.4,110.6,116.1,120.5,124.4,125.5,127.1,124.2,124.6,132.9,116.2,115.6,111.2,109.4,104.1,101.1,100.2,94.4,95.4,97.1,95.2,92.5,93.4,93,94,93.9,94,91.7,88.9,86.5,85.4,85.4,83.7,83.9,85.3,76.3,57.6,53.8,51.3,49.1,48.6,48.5,47.1
114,102.8,111,115.2,118.6,123.4,127.7,127.9,127.1,126.4,127.1,132,130.9,127.6,121.7,115.7,109.4,105.2,103.2,96.5,94.3,91.8,90,89.9,89.1,90.1,88.7,89.2,87.6,83.3,79.8,78.1,77.5,60.7,56.3,54.9,55.4,53.1,51.7,49.1,45.2,41.2,43,41,39.5
155.8,163.5,179.4,201.9,212.4,223,230.9,229.4,224.7,214.9,215.3,209.7,210.6,201.1,183.2,182.4,179.8,171.2,173.2,171.6,182.5,170.8,167.6,167.6,170.2,175.3,179,186.8,171.3,165.3,156.2,152.6,140.8,175.8,174.4,181.8,145.3,141.9,141.9,126.4,110.7,103.7,100.1,93.5,89
115.9,119.8,125.3,126.7,129.9,133.6,139.6,140,142.7,140.1,143.8,144,143.9,133.7,128.9,125,121.2,116.5,110.9,103.6,101.5,107.2,108.5,106.2,105.3,105.7,106.8,105.3,103.2,101,104.3,83.1,97,82.9,85.6,91,77.3,86.7,87.9,82.6,74.3,78.8,72,73.3,65.1
128.5,133.2,136.5,138,142.1,140.7,144.9,145.6,143.9,138.5,141.2,138.9,139.5,135.4,135.5,127.9,119,125,125,122.4,117.5,116.1,114.7,108.5,101.6,102.3,100,101.1,94.5,85.5,82.9,81.2,79.6,74.6,72.4,71.5,64.8,58.5,55.2,52.3,53,51.1,48.9,48.5,47.4
123.5,126.7,133.2,137.3,144.8,146.1,137.1,135.7,134.1,131.9,131.5,137.1,131.3,128.2,122.5,121.9,121.8,119.3,115,109,102.8,97.6,91.7,82.6,80.8,77.1,75,72.7,72,71.4,57.7,58.1,56,49.5,48.9,48.7,48.9,48.3,43.3,35.4,35,34.6,34.4,32.6,31.6
128.6,126.1,131.4,133.7,138.8,136.8,138,140.3,141.8,140.9,140.7,139.5,137.3,128.3,128.2,126.6,126.5,122.1,121.1,116.6,114.4,110.3,107.6,106.5,112.9,82.8,82.9,75.6,73.7,81.7,83.7,79.2,78.1,72.3,68.5,57.9,56.5,55,52.4,50.6,48.8,46.4,46.7,45.4,44.5
104.3,116.4,96.8,106.8,110.6,111.5,116.7,117.2,118.9,118.3,117.7,120.8,119.4,113.2,110.8,113,104.8,108.8,94.1,92.3,90.7,86.2,83.8,81.6,83.4,84.1,81.7,84.1,83.2,80.7,76,74.2,71,71.7,73,65.7,55.6,53,50.9,48.7,46.5,51.5,37.9,43.1,31.4
93.4,105.4,112.1,115,117.1,116.8,120.9,122.1,124.9,123.9,127,125.3,125.8,122.3,116.4,115.3,113.2,110,109,108.3,101.8,105.6,103.9,105.4,106,107.5,106.9,106.3,107,103.9,97.2,93.9,91.5,91.2,88.4,88.8,92.2,88.8,93.6,89.5,70.3,67.9,66.5,63.9,61.2
121.3,127.6,130,132.1,135.4,135.6,139.5,140.8,141.8,140.2,142.1,140.5,139.7,134.1,130,129.2,128.8,128.7,127.4,122.8,119.1,119.9,122.3,121.6,119.4,124,124.1,120.6,120.1,118,113.8,107.8,99.2,106.4,105,103.4,105.1,100.6,100.1,97.2,92.3,91.1,89.4,87.4,82.6
111.2,115.6,122.2,119.9,121.9,123.7,124.9,127,127.2,120.3,122,121.1,122.4,113.7,110.1,103.6,97.8,91.7,87.1,86.2,84.7,82.9,86.6,86,88.2,90.5,87.3,88.9,89.1,82.6,75.5,74.8,74.4,71.7,68,63.5,51.6,52.6,52.6,49.8,47.3,45.5,45.5,44.3,43
108.1,108.6,104.9,106.6,110.5,114.1,118.1,117.7,117.4,116.1,116.3,117,117.1,110.8,107.7,105.1,103.1,101.3,92.9,93.8,89.9,92.4,90.6,91.1,85.9,88.5,86.2,85.5,79.7,86.8,77.6,69.8,77.3,68.4,61.8,61,59.5,60.1,63.2,59.8,55,53.5,52.5,51.2,47.3
189.5,190.5,198.6,201.5,204.7,205.2,201.4,190.8,187,183.3,177.7,171.9,165.1,159.2,136.6,146.7,142.6,147.7,141.9,137.9,137.3,115.5,110,108.1,105.2,100.9,99,95.6,102.4,103.9,93.2,90.5,82.2,86.6,69.9,69.7,68.5,65.5,61.9,53.5,48.1,45.7,43.1,43.2,41.6
265.7,278,296.2,279,269.8,269.1,290.5,278.8,269.6,254.6,247.8,245.4,239.8,232.9,215.1,201.1,195.9,195.1,180.4,172.9,152.4,144.8,143.7,148.9,153.8,158.5,158,174.4,173.8,171.7,147.3,136.1,131.6,146.2,148.4,138.6,135.5,131.6,113.5,116.6,97.1,92.9,93.9,89.6,90.6
120.7,125.1,128.4,120.2,121.4,122.3,122.4,122.8,123.9,123.8,124.3,127.9,126.3,121.3,117.8,116.9,115.5,111.6,107.8,103,98.6,86.7,86.6,82.9,81.6,81,79.1,77,72.6,63.6,60.1,57.7,58.4,48.1,43,37.5,37.7,34.2,34.2,32.6,31.1,32.5,31.6,30.6,29.3
90,92.6,99.3,98.9,100.3,103.1,102.4,102.4,103.1,101,102.7,103,97.5,96.3,88.9,88,88.2,82.3,77.7,74.4,70.8,69.9,71.4,69,68.2,67,65.7,61.8,62.6,59.7,53.8,53.7,52.2,53.5,35.4,35.5,35.4,34.6,34,32.7,30.3,27.3,26.7,26.4,24.6
